2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:23,517   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2b/49/8d3f74a31497d829acdd5ee03292b06ec06d4df84ab2262c5d77aa2fc233/pydantic-1.10.20-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,517   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/b3/379971675ac6bb07df8c6629d3e640f4b5c14e44fbc374e56cd9f8d46610/pydantic-1.10.20-cp310-cp310-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,518   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/dd/507011b5a22960ab980939da9177f3a38284978fdc007c45631fd6824180/pydantic-1.10.20-cp310-cp310-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,518   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/8b/ff0c7976b61fee743a0fedff2ffbfa132127d5a5e07eba8aa713ca962305/pydantic-1.10.20-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,520   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6c/0e/b5c0d7e7950ff6816ba9e2cabcb8655f34137bedf961780fe2254a23b6db/pydantic-1.10.20-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,520   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/f6/e8bba6e8dfa7d17a04463361f8d4442417f15e2fad5da5d219ba9b376d85/pydantic-1.10.20-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,520   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8c/13/113f132d8638dda224b06a37cad967c84c2e612d0c07480550a55bbda619/pydantic-1.10.20-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,521   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/95/51/8c1642cb9c80f84fa05c650395caf19c1fceba335a9960914cda26d33f84/pydantic-1.10.20-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,522   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2a/0a/93d1e3825d8a2e687f1025b03251108df86171831bff4b2ff0db58b83eef/pydantic-1.10.20-cp311-cp311-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,522   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ec/ab/2193ce40469409f94e23a6eb859809f91a0513c57ada65037af2d74639e4/pydantic-1.10.20-cp311-cp311-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,523   Found link https://files.pythonhosted.org/packages/94/20/811fd66e7381a8d3005d5fab4b426634ed17505487be242d1f1890f5b13a/pydantic-1.10.20-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.20
2026-03-22T18:46:23,523   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_13_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/17/0c010d2288843e103c42a04891923b2dd6c548ed3f654f8f6c963feb0c64/pydantic-1.10.20-cp312-cp312-macosx_10_13_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,524   Skipping link: none of the wheel's tags (cp312-cp312-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1c/82/62c1c6e45b7b536a30d6255a56e34c276162417701708d7eb1da17003090/pydantic-1.10.20-cp312-cp312-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,525   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ff/1c/a50964e655dadfa4a6260bf01ddc6b84554a68024beedda95b6232b0d4e8/pydantic-1.10.20-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,526   Skipping link: none of the wheel's tags (cp312-cp312-manylinux1_i686, cp312-cp312-manylinux2014_i686, cp312-cp312-manylinux_2_17_i686, cp312-cp312-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b8/a5/1d0b04786fac9920dcb69a1023777c6176a6fbd9b940920c7432366dec2f/pydantic-1.10.20-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,527   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/be/1e/8a56c63d4c4d02ab33585fc3a75af9679540360716e7596058613d81a3b3/pydantic-1.10.20-cp312-cp312-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,529   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/fc/6cb5a4b8e924f461b8f8ac7c19ef6b0ab84b46d243977992b4b99a0dcd23/pydantic-1.10.20-cp312-cp312-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,529   Skipping link: none of the wheel's tags (cp312-cp312-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/53/ea/8bb04a3b3566a3cb76d615bd67d2c4263a9b779b81100f9259e1f3d7e580/pydantic-1.10.20-cp312-cp312-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,530   Skipping link: none of the wheel's tags (cp313-cp313-macosx_10_13_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/93/51030ea841583508154c8626dfde32a8556fd5b1e60dbc292f49d0e7554c/pydantic-1.10.20-cp313-cp313-macosx_10_13_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,530   Skipping link: none of the wheel's tags (cp313-cp313-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/73/78/948d20580c07a99ce2468860a42e135e599b171c0f13f6adac78323919ad/pydantic-1.10.20-cp313-cp313-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,531   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_x86_64, cp313-cp313-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0c/23/d49b2249eeca644e37f1f60a09c72973070e98e929e993ccdcc4ab15de4c/pydantic-1.10.20-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,531   Skipping link: none of the wheel's tags (cp313-cp313-manylinux1_i686, cp313-cp313-manylinux2014_i686, cp313-cp313-manylinux_2_17_i686, cp313-cp313-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/54/9f/83e888afb1133f54076b8af749b5e247330ad45c36b9457831d6fc8d0b7b/pydantic-1.10.20-cp313-cp313-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,532   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/4b/07b9cc10fc0ad1defc6531dc598922929807f12620f4ea515bd47a10e6d7/pydantic-1.10.20-cp313-cp313-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,533   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cb/92/fde1bd6ba297eeaac12b1454c8c294dd0cdba0e8de71ff2269b3678d08c3/pydantic-1.10.20-cp313-cp313-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,533   Skipping link: none of the wheel's tags (cp313-cp313-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/81/81764ecb32de8725e5b77fca9c83d871ad1c29664e907eaf77f4344240ea/pydantic-1.10.20-cp313-cp313-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,534   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/89/97/9c22656b7c053499131b3aec12c2cc0111944dc3a2e43f0f99997183654e/pydantic-1.10.20-cp37-cp37m-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,534   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/9c/54e435f20c7352c3273f487e35d5426b8621e5ed68c5d03d332928d80e36/pydantic-1.10.20-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,535   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/bd/392687fb447d7aa70a4bff113b5868955746683a3917045fbb5ab8617cf5/pydantic-1.10.20-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,535   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fb/7c/01579b882a5f9c617156617f3e10f1477fe282f4d678eba3e612fe3a1b9c/pydantic-1.10.20-cp37-cp37m-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,535   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f4/3e/dbd5305eaa83b5ba23b27437f7738a0e7a51ec20318845706e35f0673004/pydantic-1.10.20-cp37-cp37m-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,536   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/19/21d4b3eabda6b4462600216f47b86e9f4c1d973554bb6743d8f6e9ac12b4/pydantic-1.10.20-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,536   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/5c/9e7c5b2461bfedec4c549a563670f684700386e29e187cc5a9105cd16aef/pydantic-1.10.20-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,536   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/0d/ee9b65ea25c5579547a70b7b73a4eb5ffd5511a72a50c14149ff127287ad/pydantic-1.10.20-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,538   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/71/d40778d4ef6b0307222e839cea76ffd2560df9ab94ddb6d1a7ff43cd890c/pydantic-1.10.20-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,539   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/72/c2/0e1e249bbd0005c3bfac341a29ea362255b2f438f8451980381d5985fa4c/pydantic-1.10.20-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,539   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/e8/2502fdb6eade5cbcfc0c05ea4c1f228549699b3dfeacfbc73a5c479f5468/pydantic-1.10.20-cp38-cp38-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,539   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7f/75/e04d7b14e4ca00708607f189d274f3d61333c8b28ca74322edfb0df18700/pydantic-1.10.20-cp38-cp38-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,540   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/6a/a442374dbee80e064cf4dec82284473e78cde25f9c43d1704a208625bc9b/pydantic-1.10.20-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,540   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1f/ce/4923aeaa1bf28aac76b4f1cac68d28cdd44f29bd58c0fb42e79baa5e60d8/pydantic-1.10.20-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,540   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/e0/e3067d7eef4e3969ddaabcacad7e31aded2375ddfcf3b0c21e70de48dafd/pydantic-1.10.20-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,540   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/28/61/d5c0a61c3bf8639ca2506a303393b7e16b25c8081ec3b06a9aa2fd627daa/pydantic-1.10.20-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,542   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9c/ec/d94a4c13bcbf3fe9fb8154606d0127db942348bf44f67a864890329d4c1d/pydantic-1.10.20-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,542   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_2_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f6/48/b20e80e6882f8535d682d35a2134044770c09786cdf1da5368103906cb39/pydantic-1.10.20-cp39-cp39-musllinux_1_2_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,543   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_2_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/45/bff765c0df4085973f71dd36a06b750cca0fcd08e6e92a538d0ac891de79/pydantic-1.10.20-cp39-cp39-musllinux_1_2_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,544   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0e/e1/49de6d019f51a6426831bb91c6a2932b680a62eaf505edab61eb2519c909/pydantic-1.10.20-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,544   Found link https://files.pythonhosted.org/packages/e8/08/ce63c53094a258983667f1ab22f0fb841310f16a07dba6a550e8006bb2e8/pydantic-1.10.20-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.20
2026-03-22T18:46:23,545   Found link https://files.pythonhosted.org/packages/c3/eb/081e5c6bad10570613df9b769bc8553bab771554cbd71371115e38d5e303/pydantic-1.10.20.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.20
2026-03-22T18:46:23,545   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/07/d416de2daba8088cb94ccf18c728e74c5194044106e3d0abfd1e80fe2f42/pydantic-1.10.21-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,546   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/c3/d18f23da467f7e27b6149e45e631be61c80a71a461bec0935ba72a0e7a11/pydantic-1.10.21-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-03-22T18:46:23,547   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0c/ea/15356ef7057776b1d930539d28aeca9ab4f750385d6f7ad0732a38275030/pydantic-1.10.21-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
